/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListPlayingVC.nib	5348	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/player-replay-sel.png	573	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiContactUsCollectionReusableView.nib	1078	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ic_export_recom_2.png	54606	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPolishResultAddNoteAlertVC.nib	6000	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiColumnDetailVC.nib	9916	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/sc-tc-convert.js	3173	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchEnginesConfigCell.nib	4114	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiCustomizedThemeBgAlphaCell.nib	4210	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiThemeVC.nib	4452	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPrivilegeDetailView.nib	8619	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQADraftView.nib	4646	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Night_Bell.json	5847	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSearchCell.nib	5981	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/EnterpriseExportOptionsPlist.plist	155	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiColumnSubscribeUserListVC.nib	7522	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/voice-start.png	2039	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiClockInCalendarCell.nib	7115	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsSwitchCell.nib	6274	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWidgetWordDetailVC.nib	1245	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/core-mojidict-sc.plist	63	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiTranslationHistoryCell.nib	3921	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAQuestionVC.nib	6684	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ic_export_recom_1.png	69120	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingArticleHeaderCell.nib	9308	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleDetail.css	21885	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleVoiceSelectedCollectionViewCell.nib	1310	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiInviteEnFriendAlertVC.nib	7053	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavInfoSearchVC.nib	6645	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AppStoreExportOptionsPlist.plist	154	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/voice.gif	3060	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPrivilegeTitleCell.nib	4852	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMeVC.nib	9484	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleAudioPlayerVC.nib	5483	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyQAViewsVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingCell.nib	6708	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/PPAutoPackageScript.sh	10232	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQuickAccessSelectWidgetVC.nib	3253	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMenuListTableViewCell.nib	3957	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAListCell.nib	9999	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiCoinStoreVC.nib	4832	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchTestCell.nib	5505	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDVipPurchaseDescCell.nib	4439	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDRelationshipCell.nib	4807	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiRecentFoldersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAIFunctionSelectWordVC.nib	5477	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDThemeSkinCell.nib	5234	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticlePlayer.css	9351	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiInputCell.nib	4399	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiActionSheetTitleSubtitleLeftCheckCell.nib	5379	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/sc-tc-table.js	30890	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleOpenByMOJiReadAlertVC.nib	21022	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewbieQACell.nib	5003	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavSearchHistoryCollectionViewCell.nib	3564	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDeletePopoverVC.nib	1073	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListSettingCell.nib	6238	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFeedbackWebVC.nib	4893	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/GoogleService-Info.plist	715	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchPopUpVC.nib	1232	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAMessageCell.nib	8184	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AdHocExportOptionsPlist.plist	151	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiGetProSuccessAlertVC.nib	3699	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleAudioSettingCollectionReusableView.nib	3172	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/analysis.js	4204	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChangeLanguageAlertVC.nib	5980	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/license_SEA.crt	1761	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Base.lproj	128	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDActionSheetCell.nib	5091	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingNoticeCell.nib	5947	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/core-mojidict-sc.zip	22768847	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/zh-Hant.lproj	192	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDScheduleSelectFolderVC.nib	7466	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiScrollPos.js	869	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ReductoCondensedSSiCondensed.ttf	36860	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMeRelatedAppCell.nib	10269	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ZFPlayer.bundle	1472	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiTransKeyWordCell.nib	5302	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSubscriptionPrivilegesDetailTableViewHeaderView.nib	7684	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/h5hybrid.zip	758057	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiHotWordTableViewCell.nib	3503	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiBindingCenterVC.nib	5923	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/SC_Info	224	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAEditAlertVC.nib	8930	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiColumnDetailHeaderView.nib	10393	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewsDetail.js	25262	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewsDetailVC.nib	5118	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSearchWordFormCell.nib	7247	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/launch_screen_app_logo@2x.png	12470	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleDetail.js	42123	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSimplifiedAllFoldersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQANoDataFooterView.nib	4187	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDesktopWidgetHomeCell.nib	4663	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchHistoryTableViewCell.nib	3650	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQuickFeedbackVC.nib	11514	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAutofavoritesSettingVC.nib	6885	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiProTableHeaderView.nib	3393	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadAlongVC.nib	10728	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MHWCachedModelJapanese.bundle	128	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyLibCreationVC.nib	5920	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSeniorPlayVC.nib	5028	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Day_Person.json	6362	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiRecQuestionVC.nib	7761	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewbieProDaysCell.nib	4292	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQASectionHeaderView.nib	4724	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewbieTaskCell.nib	6796	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFiftyToneCollectionCell.nib	1469	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiInviteFriendVC.nib	5973	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavHomeFirstSectionView.nib	6515	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Assets.car	7739976	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiUserEvaluationCell.nib	5718	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/player-start.png	2145	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDMeHeaderVC.nib	12659	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListHistoryListVC.nib	6106	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPersonalInfoWordListListCell.nib	5183	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AppIcon76x76@2x~ipad.png	15646	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChineseAudioVC.nib	6645	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChooseMyCollectionWordVC.nib	4349	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNoticeMessageVC.nib	7479	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFinishLoadingVC.nib	6588	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDAboutUsCell.nib	5026	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/char-tools.js	2693	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAIVC.nib	6534	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSpeakMaskV.nib	6507	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFiftyToneInfo.plist	1592	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiVipPrivileges.plist	2925	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPersonalInfoVC.nib	9200	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFolderListVC.nib	6059	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewsDetail.html	1850	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/LOGO_gif.gif	1291653	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyLibCreationListVC.nib	3202	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMaintenanceMessageVC.nib	6898	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchFoldersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAFontColorCell.nib	3179	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AnalysisKeyWordsEn.json	19906	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Night_Home.json	14618	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQuickFeedbackCollectionCell.nib	3716	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDScheduleSelectFolderVCTableHeaderView.nib	3764	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListTableViewCell.nib	4173	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/voice-loading.png	1682	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/PrivacyInfo.xcprivacy	674	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsActionSheetCell.nib	4583	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiTagCell.nib	3532	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDiscoverQAListVC.nib	3217	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPersonalInfoWordListCell.nib	4556	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AccountEditVC.nib	7800	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsCell.nib	5814	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchSuggestionCell.nib	7319	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiTranslationHistoryVC.nib	6814	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDict	76955568	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyQAAnswersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListPlayListVC.nib	6704	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleAudioSettingVC.nib	3781	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiStoreProductCell.nib	5521	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAAnswerHeaderCell.nib	11710	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDictWebBanner.nib	4794	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAIAnswerGPTCell.nib	19344	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDThemeSkinVC.nib	2615	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiClockInListTodayCell.nib	6469	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadAlongCardView.nib	7259	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/launch_screen_app_logo@3x.png	24526	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiEveryDayTimePicker.nib	4926	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMOJiContactUsCell.nib	1289	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQANotAnswerSectionView.nib	3650	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ooto.mp3	38598	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAllFoldersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/player-replay.png	585	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFolloweesVC.nib	5621	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewbieProDaysView.nib	8627	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchWordListCell.nib	4917	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSelectWidgetVC.nib	4756	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSharedCenterEntranceView.nib	3974	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingLevelFloatView.nib	128	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiProAllPrivilegeCollectionCell.nib	3784	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAnalysisResultDetails.css	2540	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/AnalysisKeyWordsZh.json	19942	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyQABaseVC.nib	6134	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiShare.bundle	992	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAGiftSuccessVC.nib	7195	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiThemeSkinSettingsVC.nib	3550	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiArticleAudioListCell.nib	3645	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavInfoManualSortingVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSettingsSwitchCell.nib	4815	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPushSettingsCell.nib	4234	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFiftyToneView.nib	5234	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingNoticeVC.nib	8267	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsActionSheetOptionCell.nib	3893	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsVC.nib	5803	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNotesManagementVC.nib	6102	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChooseMyCollectionFolderVC.nib	5234	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListSettingVC.nib	12734	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPersonalInfoHeaderCell.nib	13009	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDailyLoginGetProAlertVC.nib	6162	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAGiftVC.nib	7653	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchHeaderView.nib	5141	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAITipsStyleView.nib	5837	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChooseWordsMemorizeVC.nib	5397	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiProListVC.nib	3192	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFollowersOfFolderVC.nib	5562	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAnalysisKeyWordsVC.nib	7752	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingLibraryCollectionViewCell.nib	5287	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchPushVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiProAllPrivilegeCell.nib	2546	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSettingsActionSheet.nib	10499	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAQuestionHeaderCell.nib	12330	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiTagSearchCell.nib	4215	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Frameworks	2464	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPurchaseHistoryVC.nib	5677	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiBatchDeleteAlertVC.nib	11004	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAnnotationPopVC.nib	9601	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingVC.nib	8289	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiOcrImageSelectedResultVC.nib	1245	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAudioSettingsVC.nib	5921	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyQAQuestionsVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/none-video.png	3483	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavSearchAllCell.nib	6809	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchAuxiliaryFunctionCell.nib	4068	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFavBaseTableVC.nib	3066	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChooseMyCollectionCell.nib	4512	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReviewSelectWidgetVC.nib	4672	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Day_Home.json	14618	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/test_wrong.wav	12762	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiProProductCollectionCell.nib	8401	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPrivacyPolicyPopupVC.nib	10894	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/voice.png	2511	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ocr.js	12527	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListPlayListCell.nib	3985	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDeviceManagerVC.nib	5694	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDeviceManagerCell.nib	6478	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAAnswerVC.nib	6278	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiChooseMyCollectionVC.nib	7685	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadAlongClockInTableViewCell.nib	6394	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiPrivilegeDetailCarouselViewCell.nib	4813	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQALevelPopV.nib	5180	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchLibraryCell.nib	6553	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSubscriptionCollectionViewCell.nib	5111	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchFloatTouchVC.nib	3289	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiHandwritingTopSelectedView.nib	8941	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAFontColorBar.nib	3437	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ChineseOCRResources.bundle	608	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiLeftAndCheckCell.nib	4311	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiContactUsCollectionReusableV.nib	1075	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSavedFoldersVC.nib	1256	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListTimePicker.nib	8095	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiInviteFriendHeaderView.nib	6446	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Info.plist	21043	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordPushVC.nib	6567	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiDesktopWidgetHomeVC.nib	5767	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSubAppGuildVC.nib	13688	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/source-KeynoteartHans.otf	15928	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchEngineCell.nib	4924	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiComplainVC.nib	6443	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNewbieTaskAllFinishedView.nib	7228	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiQAShareAnswerCardView.nib	8309	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/jiangcheng600.ttf	22740	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MLKitDigitalInkRecognition_resource.bundle	160	dir
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Gilroy-ExtraBold.otf	54956	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/player-pause.png	2033	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/ocr.html	3014	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListSetLoopCountVC.nib	12242	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiMyQAListVC.nib	5436	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/PkgInfo	8	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Gilroy-ExtraBoldItalic.otf	58932	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordListHistoryListCell.nib	5162	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiRegisterImageClick.js	606	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiEditorCell.nib	4553	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiWordScoreFilter.nib	7603	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiFreeMembershipView.nib	5520	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/speakVoice.gif	98937	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiAnalysisResultDetails.html	1043	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiNotesCell.nib	6570	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MDSelectFolderCell.nib	5490	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiSearchArticleCell.nib	5656	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/Night_Person.json	6371	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/MOJiReadingDefaultView.nib	3993	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/_CodeSignature/CodeResources	865392	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_ja_0.1.bincfg	513	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/rpn_lstm_engine_tflite_ja_la.bincfg	338	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_ja_0.1.lstm_model	886720	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/region_proposal_text_detector_tflite_vertical.bincfg	535	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_script_detector_0.3.conv_model	40808	file
/Applications/MOJisho.app/Wrapper/MOJiDict.app/JapaneseOCRResources.bundle/tflite_lstm_recognizer_latin_0.3.bincfg	609	file
